2022-05-17 22:44:48,303 Leitura dos arquivos resultados esperados, com STEMMER e sem
2022-05-17 22:44:51,504 Fim da leitura dos arquivos resultados esperados, com STEMMER e sem
2022-05-17 22:44:51,504 Executou o procedimento anterior em: 3.201443 segundos
2022-05-17 22:44:51,504 Calculos das medidas de avaliacao
2022-05-17 22:44:51,892 Loaded backend tkagg version unknown.
2022-05-17 22:44:52,027 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,027 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,027 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,027 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,027 STREAM b'IDAT' 78 374
2022-05-17 22:44:52,037 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,037 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,037 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,037 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,037 STREAM b'IDAT' 78 286
2022-05-17 22:44:52,038 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,038 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,039 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,039 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,039 STREAM b'IDAT' 78 263
2022-05-17 22:44:52,041 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,041 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,041 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,041 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,042 STREAM b'IDAT' 78 387
2022-05-17 22:44:52,044 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,044 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,044 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,044 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,044 STREAM b'IDAT' 78 436
2022-05-17 22:44:52,046 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,046 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,046 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,046 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,046 STREAM b'IDAT' 78 351
2022-05-17 22:44:52,048 STREAM b'IHDR' 16 13
2022-05-17 22:44:52,048 STREAM b'sBIT' 41 4
2022-05-17 22:44:52,049 b'sBIT' 41 4 (unknown)
2022-05-17 22:44:52,049 STREAM b'pHYs' 57 9
2022-05-17 22:44:52,049 STREAM b'IDAT' 78 364
2022-05-17 22:44:52,052 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-05-17 22:44:52,052 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,301 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,302 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-05-17 22:44:52,303 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\Users\\duduv\\anaconda3\\envs\\env1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,304 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,305 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,306 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,307 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-17 22:44:52,308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-17 22:44:52,308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-17 22:44:52,308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
